Twet	Load	Tset
9.1	616	15.11
9.4	422	15.11
8.8	463	15.11
9.1	450	15.11
9.1	437	15.11
8.8	430	15.11
8.8	435	15.11
9.1	435	15.11
9.7	475	15.11
9.1	440	15.11
9.7	445	15.11
9.9	465	15.11
9.7	467	15.11
10.2	485	15.11
10.7	494	15.11
10.5	509	15.11
10.5	505	15.11
10.2	493	15.11
10.7	500	15.11
11.3	464	15.11
11.3	55	26.11
11.3	415	15.11
11.6	410	15.11
11	476	15.11
12.1	418	15.11
11.8	415	15.11
11.8	447	15.11
10.5	484	15.11
9.1	440	15.11
8.8	429	15.11
8.3	415	15.11
9.4	419	15.11
9.9	845	15.11
11.2	532	15.11
11.2	600	15.11
10.5	55	15.11
9.6	1114	15.11
9	537	15.11
8.1	509	15.11
7	584	15.11
6.2	416	15.11
5.4	421	15.11
5.4	516	15.11
4.8	55	15.11
4.6	55	15.11
3.8	401	15.11
3.8	54	15.11
3.1	491	15.11
3.2	55	15.11
2.7	54	15.11
2.6	56	15.11
1.2	55	15.11
2.2	55	15.11
1.7	55	15.11
2.3	54	15.11
2.4	55	15.11
3.3	54	15.11
4.7	55	15.11
6.8	464	15.11
6.8	390	15.11
7.1	455	15.11
7.6	465	15.11
7.6	461	15.11
7.3	460	15.11
6.4	462	15.11
5.6	448	15.11
5.6	538	15.11
5.5	367	15.11
5.1	56	15.11
4.8	55	15.11
4	447	15.11
3.8	437	15.11
4	55	15.11
4	463	15.11
3.9	55	15.11
3.9	437	15.11
3.7	55	15.11
3.5	55	15.11
3.7	55	15.11
3.6	55	15.11
3.7	55	15.11
4.3	372	15.11
4.4	466	15.11
5	55	15.11
5.2	409	15.11
5	425	15.11
4.7	415	15.11
4.2	461	15.11
5	55	15.11
5.8	437	15.11
5.5	497	15.11
6	55	15.11
6.7	393	15.11
7.5	591	15.11
9.4	55	15.11
10.7	55	15.11
12.1	421	15.11
13.2	432	16.11
13.5	564	16.11
10.2	520	15.11
6.2	54	15.11
4.4	388	15.11
3.9	438	15.11
3.4	55	15.11
2.5	55	15.11
2.1	55	15.11
2.1	56	15.11
1.9	461	15.11
1.9	55	15.11
1.9	55	15.11
1.5	54	15.11
1.3	55	15.11
1	54	15.11
0.9	54	15.11
0.8	55	15.11
0.5	55	15.11
0.1	55	15.11
0.2	55	15.11
0.4	54	15.11
0.4	54	15.11
0.4	54	15.11
0.4	55	15.11
0.5	55	15.11
0.7	54	15.11
0.5	55	15.11
0.4	54	15.11
0.2	55	15.11
0.4	55	15.11
0.5	55	15.11
0.5	54	15.11
0.7	55	15.11
1.1	55	15.11
1.8	55	15.11
1.8	786	15.11
1.4	54	15.11
1.2	54	15.11
0.6	54	15.11
0.2	55	15.11
-0.3	55	15.11
-0.7	55	15.11
-1	55	15.11
-1	54	15.11
-1.3	55	15.11
-1.5	54	15.11
-1.5	54	15.11
-1.8	54	15.11
-2	54	15.11
-2.1	56	15.11
-2.3	54	15.11
-1.9	55	15.11
-2.6	54	15.11
-3.3	54	15.11
-1.7	54	15.11
0	54	15.11
0.1	54	15.11
1.2	54	15.11
2	54	15.11
2.3	390	15.11
2.5	54	15.11
2.6	55	15.11
2.7	430	15.11
1.5	55	15.11
1.2	55	15.11
2	55	15.11
1	54	15.11
0.6	55	15.11
0.2	54	15.11
-0.1	54	15.11
-0.1	55	15.11
-0.5	54	15.11
-0.5	55	15.11
-1	54	15.11
-1.2	55	15.11
-0.6	55	15.11
-0.7	54	15.11
-0.1	54	15.11
0.4	54	15.11
1.5	53	15.11
1.6	54	15.11
1.9	54	15.11
2.2	55	15.11
2.1	54	15.11
2.1	54	15.11
2.6	54	15.11
2.6	54	15.11
2.8	54	15.11
2.6	54	15.11
2.6	54	15.11
2.8	54	15.11
2.8	54	15.11
2.8	54	15.11
2.8	54	15.11
3	54	15.11
3.1	54	15.11
2.6	54	15.11
2.3	54	15.11
1.7	55	15.11
1.7	54	15.11
1.5	54	15.11
1	54	15.11
2.1	54	15.11
3.8	54	15.11
4.1	54	15.11
5.4	55	15.11
6.3	395	15.11
5.4	412	15.11
5.1	414	15.11
4.8	54	15.11
3.9	55	15.11
4	506	15.11
4	56	15.11
4	391	15.11
3.5	55	15.11
3.6	55	15.11
2.7	55	15.11
2.5	542	15.11
1.7	54	15.11
0.9	55	15.11
0.8	55	15.11
0.3	54	15.11
0	54	15.11
-0.1	53	15.11
-0.1	54	15.11
0	54	15.11
0.2	53	15.11
0.2	54	15.11
0.4	54	15.11
0.7	53	15.11
1	53	15.11
1.5	54	15.11
2	53	15.11
3.1	55	15.11
3.7	54	15.11
4.5	55	15.11
5	56	15.11
5.8	55	15.11
4.8	622	15.11
3.1	54	15.11
2.9	54	15.11
2.6	54	15.11
2.6	54	15.11
2.4	54	15.11
2.7	54	15.11
2.1	55	15.11
1.7	55	15.11
1.3	55	15.11
1.3	54	15.11
1.8	54	15.11
1.6	54	15.11
1.9	55	15.11
1.7	54	15.11
1.8	54	15.11
1.7	54	15.11
1	54	15.11
1	55	15.11
0.5	54	15.11
0.5	54	15.11
0.4	54	15.11
0.4	54	15.11
0.4	54	15.11
0.4	55	15.11
0.6	54	15.11
0.6	55	15.11
0.6	54	15.11
0.6	54	15.11
0.2	55	15.11
0.2	53	15.11
0.2	53	15.11
0.2	54	15.11
0	55	15.11
0	54	15.11
0.1	54	15.11
0.6	54	15.11
0.7	53	15.11
1.4	54	15.11
2.2	54	15.11
2	54	15.11
2.2	54	15.11
2.2	54	15.11
1.7	54	15.11
0.6	54	15.11
0.6	54	15.11
0.8	54	15.11
0.9	55	15.11
1	54	15.11
1.3	54	15.11
0.9	55	15.11
1.3	588	15.11
1.2	54	15.11
1.3	55	15.11
1.7	55	15.11
1.7	54	15.11
1.5	54	15.11
2	55	15.11
2	54	15.11
2	54	15.11
3	55	15.11
1.8	54	15.11
1	55	15.11
0.6	54	15.11
1.2	55	15.11
2	54	15.11
2.4	54	15.11
3.8	54	15.11
3	54	15.11
3.4	54	15.11
3.1	54	15.11
2.6	54	15.11
1.9	54	15.11
1.4	55	15.11
1.4	54	15.11
1.4	54	15.11
1	54	15.11
1.2	53	15.11
1	54	15.11
0.7	55	15.11
0.4	53	15.11
0	55	15.11
0.2	54	15.11
0	54	15.11
0	54	15.11
-0.1	54	15.11
-0.3	55	15.11
0.2	55	15.11
0.8	53	15.11
0.6	54	15.11
0.3	55	15.11
0.3	55	15.11
-0.3	55	15.11
-0.4	54	15.11
-0.9	54	15.11
-1.3	55	15.11
-1.8	54	15.11
-2	54	15.11
-2.2	54	15.11
-2.5	54	15.11
-2.5	54	15.11
-2.9	53	15.11
-2.9	54	15.11
-3.4	53	15.11
-2.9	54	15.11
-2.9	54	15.11
-3.1	54	15.11
-3.4	53	15.11
-2	55	15.11
-0.8	54	15.11
-0.3	53	15.11
0.2	53	15.11
0.4	54	15.11
1	54	15.11
0.9	54	15.11
0.7	55	15.11
0.7	54	15.11
0.7	53	15.11
0.7	54	15.11
1.3	53	15.11
1.1	54	15.11
1.2	53	15.11
1.5	54	15.11
0.9	54	15.11
